년월,Date,Scaled_Volatility_Diff,Scaled_Volume_Diff,Scaled_Momentum_2m,평당 거래가,검색량_평균,normalized_DT,fear_greed_index
201605,2016-05-01,56.045312724811204,85.625,41.69798560873257,1823.5288613744544,20.487054285714287,66.46153846153847,51.99152681189956
201606,2016-06-01,53.10105645829763,93.5326819407008,46.401662124447554,1918.9373098942,23.845336964285718,66.61538461538463,54.800445741920456
201607,2016-07-01,55.058830433412744,89.8879716981132,44.877507724036896,1913.778132256146,21.374371312500003,68.30769230769232,54.10855674365173
201608,2016-08-01,55.45576235355436,81.16745283018865,18.88069743255203,1915.947489332899,23.104018875,69.61538461538463,44.555594984457244
201609,2016-09-01,43.27965954118876,64.38443396226414,30.12194555120334,1968.05080566684,24.396310803571428,67.23076923076924,44.46783155908081
201610,2016-10-01,42.723917654648744,56.27036878216123,29.7546216803128,1969.99196698358,26.48479537815126,68.23076923076921,43.81881500712572
201611,2016-11-01,54.46333918226173,39.72877358490566,9.895527558804899,1897.3796793323952,23.201996651583716,56.76923076923077,32.910055931522884
201612,2016-12-01,51.667936784820014,21.50943396226414,17.007493120007457,1931.2476217160015,21.996848397435897,48.3076923076923,30.47624427192659
201701,2017-01-01,50.78508373537429,0.0,20.76941396004547,1917.3540236295585,23.59480657894737,52.15384615384615,30.195112878241346
201702,2017-02-01,39.741932912785636,0.49528301886792453,21.257703057155037,1955.1994549636615,25.81475013368984,56.230769230769226,30.39975288920674
201703,2017-03-01,39.37717312195,16.92216981132075,23.695782503077172,1951.9522700593532,23.67493076923077,57.53846153846154,33.266796742735856
201704,2017-04-01,40.3500706179373,33.04245283018869,24.916080641192696,1992.8080290929383,21.80673236111111,60.92307692307693,36.39647274036909
201705,2017-05-01,48.39733446165462,58.70283018867924,43.391730093431995,2084.2911401109677,24.79266171052632,66.3076923076923,48.87044844749495
201706,2017-06-01,52.96538343117898,76.91037735849055,39.431834851622064,2074.1404988964714,31.5220919138756,65.69230769230771,51.18700300693468
201707,2017-07-01,52.765208194636436,100.0,32.51407450118947,2134.7128339310816,29.10006084090909,72.38461538461539,52.93674007203608
201708,2017-08-01,58.1942768541863,80.76650943396226,14.231351899246594,2040.7448147256607,35.15907583333333,58.76923076923077,42.31724051806257
201709,2017-09-01,69.91968242025385,55.96698113207547,22.049983540118475,2160.8769609684387,28.666826825396825,59.46153846153845,42.61873582227676
201710,2017-10-01,70.3520962470653,30.813679245283016,37.89998154461707,2244.839946774278,27.565062777777776,61.30769230769231,45.37239797074926
201711,2017-11-01,44.60988007199993,34.35141509433962,30.853005103492514,2274.752065984081,29.103279375,61.6923076923077,40.45728251134175
201712,2017-12-01,42.80526763699702,38.67924528301886,21.894168053046695,2266.3787123949696,28.33687660326087,57.53846153846154,36.48366980867284
201801,2018-01-01,31.410752660679947,47.2877358490566,19.634495205762512,2275.228189967892,35.48212919642857,66.76923076923077,38.724011457505924
201802,2018-02-01,32.752084856688654,57.24056603773584,27.37991676713741,2311.6397401977074,36.00333674242424,66.38461538461539,42.82870658781863
201803,2018-03-01,50.35768438401972,67.05188679245283,6.437411463543323,2199.693752186738,36.22168649456522,58.6923076923077,37.035620306560936
201804,2018-04-01,50.87164217208745,51.108490566037744,7.6545769208613095,2212.670336516675,32.36280760869565,52.53846153846153,33.41565504048684
201805,2018-05-01,56.64491895471721,38.24292452830189,25.48633122014464,2275.30776857562,30.144439642857144,53.692307692307686,38.7259392319335
201806,2018-06-01,33.10075226656791,26.23820754716981,25.178920093178935,2282.4579117516555,29.60659875,51.0,33.42098182182984
201807,2018-07-01,42.37972286331604,41.41509433962264,32.59778879409033,2409.615714447268,29.701154433333333,55.30769230769232,40.16567447022203
201808,2018-08-01,46.701629386635,67.24056603773585,55.61948487733418,2472.661557701774,36.39499023076923,67.3076923076923,55.995765746651784
201809,2018-09-01,40.85972130663569,67.77122641509433,40.17844851446263,2537.3285660941965,47.30641759615385,66.3076923076923,51.31421116162433
201810,2018-10-01,53.94663798950984,55.40094339622641,18.940550466729793,2459.47914861287,42.27940324074074,57.76923076923077,41.08185851499126
201811,2018-11-01,53.57898222578942,12.346698113207546,14.704591337169665,2363.360992338776,34.58048925925927,51.15384615384615,31.362851937734433
201812,2018-12-01,26.182373893632427,5.7429245283018915,15.49814350561301,2245.802203003527,32.10134660714286,41.46153846153847,24.595599136162388
201901,2019-01-01,69.77029175068719,8.478773584905662,20.08021314529302,2382.241021076398,35.064515517241375,39.84615384615385,32.03042355692633
201902,2019-02-01,64.64918700504609,15.919811320754715,22.446087853636865,2394.348413030697,33.27597240740741,41.92307692307693,33.39942063137835
201903,2019-03-01,54.02465860593932,24.39858490566037,18.801651459652287,2348.399818794611,34.36739214285714,41.15384615384615,31.82705380971837
201904,2019-04-01,36.27224780588543,28.87971698113207,20.004446224812952,2407.5774676629903,33.739914642857144,40.07692307692308,30.225769742721063
201905,2019-05-01,46.70515848859378,36.344339622641506,26.85680976231184,2528.5613535231146,31.119004741379317,45.07692307692307,35.71815216115122
201906,2019-06-01,25.963962078436296,44.97641509433962,31.04735702558226,2606.1807160820044,29.96956120689655,54.76923076923078,37.92186397889296
201907,2019-07-01,37.23031180770276,57.24056603773584,42.591220607469516,2838.9137129327887,33.94349733333334,61.07692307692307,47.07654231252492
201908,2019-08-01,76.37397409861461,71.0495283018868,24.328662470758378,2655.993406881805,34.46540133333333,60.15384615384616,47.151241403289646
201909,2019-09-01,76.66149260834399,72.15801886792451,6.962310667483086,2638.764847835008,40.24567068965517,63.46153846153846,42.94148288698553
201910,2019-10-01,69.40437502362944,77.2877358490566,38.889803380401894,2851.9251506764645,43.05274387931034,69.6923076923077,55.828933547199895
201911,2019-11-01,45.3707050267049,84.57547169811322,54.0814066776743,2918.005576452132,47.115012500000006,69.0,59.48901630278827
201912,2019-12-01,52.841128410246675,93.6438679245283,21.852023909952635,2869.304737384009,51.44784202380953,65.84615384615384,50.13754767544018
202001,2020-01-01,37.90909971754072,81.85141509433961,5.1713177076952295e-15,2735.7130446773585,56.78858106481482,58.84615384615385,38.19988997274573
202002,2020-02-01,52.351446819069395,72.13443396226415,21.644229482773337,2885.3791288317493,57.306395384615385,61.61538461538461,47.13602087817583
202003,2020-03-01,55.32271786052676,51.580188679245275,22.231818300397226,2764.2673931147337,53.82355296296296,53.692307692307686,42.640609590131895
202004,2020-04-01,59.90331598598569,40.02358490566037,3.9860557489090507,2548.8630649688234,52.69643442307692,47.84615384615385,33.75198574857392
202005,2020-05-01,93.33660817320497,31.91037735849056,28.520984434226577,2899.577841716534,52.65111542307693,55.76923076923077,47.47819274921048
202006,2020-06-01,86.18272978829624,64.24528301886791,100.0,3047.162363821142,70.11567679999999,70.6923076923077,81.99393004397244
202007,2020-07-01,40.29375193350493,94.51650943396224,72.20781842023321,3154.022117665312,77.50155853333334,76.46153846153847,72.86463751339964
202008,2020-08-01,6.591047411063293,97.06367924528301,42.532598150581116,3224.5236828948523,69.57987455357144,70.6923076923077,55.95330829085931
202009,2020-09-01,0.0,57.15801886792452,29.493737577189183,3305.265132100775,61.15928885093168,67.15384615384615,43.429915376608065
202010,2020-10-01,12.509282603628606,29.45754716981132,23.028024244366392,3283.8990150950613,70.36712782608696,70.46153846153845,41.47611599650588
202011,2020-11-01,11.125130185827155,32.93632075471698,19.295817527997777,3301.268526879376,83.83850073863636,71.6923076923077,42.76006953623961
202012,2020-12-01,21.533789670226557,41.0377358490566,32.46346580960725,3450.986643025466,82.07538146464647,69.84615384615385,48.956499404508364
202101,2021-01-01,33.02258693562835,41.70990566037736,47.22124218922463,3736.223861176324,86.56767216666668,68.53846153846153,55.98876255034472
202102,2021-02-01,69.56131888804788,34.846698113207545,19.96419933558443,3436.256303402225,82.647656125,65.15384615384616,48.724081849823015
202103,2021-03-01,68.09381154424847,25.224056603773583,7.6198299526388995,3413.2494129955053,78.2537793939394,58.92307692307692,40.80051014178651
202104,2021-04-01,67.55247274804394,20.731132075471695,27.567007410219663,3644.0832058168503,72.01016817460317,59.30769230769231,46.312351499629884
202105,2021-05-01,44.591795714176186,25.318396226415096,35.21070861973637,3721.1250725524974,69.73298542857142,64.6923076923077,47.69554674684427
202106,2021-06-01,32.48480328395901,39.70518867924528,35.50548658514916,3949.307726401648,70.44525625,67.61538461538463,48.9213038915489
202107,2021-07-01,34.077684779058224,53.3372641509434,33.61030964671497,3989.9277608454754,70.47988218181818,69.76923076923076,50.70476701218085
202108,2021-08-01,35.83605950868322,52.16981132075471,24.165824883655894,4039.85871450476,77.58919614035088,71.46153846153847,48.96253659939656
202109,2021-09-01,20.65375355045581,46.89858490566037,19.68952876564579,3993.0352307803023,72.9272051388889,68.84615384615384,43.485996607362345
202110,2021-10-01,27.36100866794381,37.0872641509434,20.861681097004826,4105.608126127347,68.95738675213676,60.15384615384616,40.739692037594644
202111,2021-11-01,67.87621807302703,29.905660377358483,13.88896766423588,3578.0484971149785,61.39861819004525,54.84615384615385,40.005204678826
202112,2021-12-01,77.32613690743766,30.011792452830182,15.640823735246043,3685.1601634609274,58.63629037815126,47.69230769230769,39.61004995716921
202201,2022-01-01,68.80514734925741,31.62735849056603,18.286926744600343,3472.679863534962,60.37033089583333,46.69230769230769,39.68311414803998
202202,2022-02-01,46.52395587250437,33.054245283018865,14.077671074506897,3234.921357077863,63.218745051282056,47.07692307692308,36.12650254744089
202203,2022-03-01,100.0,35.49528301886792,23.06553382725602,3751.558059888797,62.337854579831934,51.615384615384606,47.26437155771904
202204,2022-04-01,91.92574777336527,36.23820754716981,26.232357455519978,3731.352303061175,62.22634191964286,56.15384615384615,48.57423235090685
202205,2022-05-01,78.74796088393906,41.17924528301886,17.850482012548756,3609.132745936452,60.76790085416667,51.76923076923077,43.2960622956945
202206,2022-06-01,4.155278720061877,42.84198113207547,16.317904474501383,3433.0239402854354,60.450725,46.846153846153854,32.36507125913111
202207,2022-07-01,12.269143154588084,45.330188679245275,15.763984279555787,3090.720018287886,57.9738509375,40.76923076923077,31.605696310006387
202208,2022-08-01,54.349818046155384,46.450471698113205,18.792499518817564,3288.573615349404,59.838458676470594,37.15384615384615,37.44164138955185
202209,2022-09-01,53.55116470695309,46.851415094339615,20.991966250137352,3314.0708046965383,58.86391384615385,37.30769230769231,38.05402081655582
202210,2022-10-01,4.946610890707916,47.535377358490564,19.97749060903589,3370.1283912429208,59.80644068376069,29.76923076923077,29.96564403918417
202211,2022-11-01,19.02860305682231,48.08962264150943,18.84684022650765,3191.721593550953,59.680068472222224,26.384615384615383,30.534336408556324
202212,2022-12-01,39.01024574650357,49.245283018867916,20.075031280493146,3421.1090972154725,57.59541888157895,27.692307692307693,33.62059179915779
202301,2023-01-01,40.726328385151746,50.966981132075475,22.254789974203085,3480.7385535833146,66.59804420454546,32.92307692307692,37.47131604207553
202302,2023-02-01,13.34767287303944,55.07075471698113,22.04281340479814,3566.699925168371,69.33576066666666,41.30769230769232,36.994575317355
202303,2023-03-01,36.50090347095441,58.867924528301884,18.00420561451725,3414.467435327649,60.42433745614035,44.23076923076923,38.34391839110143
202304,2023-04-01,64.39680908935202,63.1132075471698,25.85865393534434,3797.949998952006,56.56469464114832,45.61538461538461,44.87783130695414
202305,2023-05-01,81.77614500415018,63.38443396226414,23.381018540554553,3516.6853292136984,55.536817590909095,49.0,46.90895149863225
202306,2023-06-01,77.1609969232497,64.31603773584905,14.698814574246274,3624.38473617164,54.11954925,50.230769230769226,43.50483912856585
202307,2023-07-01,49.83014388250277,62.42924528301885,23.17821458178988,3638.945194837131,51.3557175,53.692307692307686,43.27123329739358
202308,2023-08-01,23.735490090088156,61.21462264150943,18.096920832519714,3571.439590771869,52.50626002525252,56.46153846153846,38.94401000200409
202309,2023-09-01,14.370339325335745,58.608490566037716,14.641678813750014,3480.7574522276414,52.41192647727273,57.38461538461538,36.45488413897894
202310,2023-10-01,10.36875538146512,56.061320754716974,13.251559744980778,3330.611181915762,50.864784375,52.92307692307692,33.80229231478526
202311,2023-11-01,17.006026567076006,50.9316037735849,16.148735463174184,3302.5747554825853,51.346572732919256,46.53846153846154,33.480862499246854
202312,2023-12-01,53.070496191351545,46.13207547169811,23.037556561785326,3519.8326235066584,49.68982273809524,44.15384615384615,38.955401203681895
202401,2024-01-01,37.77601295582763,45.60141509433962,24.733373073609492,3548.464701508268,55.36318756666667,47.0,39.133337217034224
202402,2024-02-01,29.258008624505628,47.13443396226415,22.05618206062332,3634.8215125372894,52.01813520833333,51.15384615384615,37.85990086427592
